producers, M, length, time
100, 1000, 100, 125
100, 1000, 100, 68
100, 1000, 600, 61
100, 1000, 100, 71
100, 1000, 100, 71
100, 1000, 100, 373
100, 1000, 100, 273
100, 1000, 100, 129
100, 1000, 300, 69
100, 1000, 100, 380
100, 1000, 100, 78
100, 1000, 100, 64
100, 1000, 100, 86
100, 1000, 100, 386
100, 1000, 100, 356
100, 1000, 100, 59
100, 1000, 100, 120
100, 1000, 100, 160
100, 1000, 100, 56
100, 1000, 1000, 131579194
100, 1000, 100, 58
100, 1000, 100, 46
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 200, 47
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 700, 132495954
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 1000, 52
100, 1000, 100, 55
100, 1000, 900, 133536522
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 300, 58
100, 1000, 100, 58
100, 1000, 400, 136070783
100, 1000, 100, 77
100, 1000, 800, 59
100, 1000, 600, 135108349
100, 1000, 100, 68
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 100, 194
100, 1000, 800, 45
100, 1000, 1000, 135498909
100, 1000, 1000, 138369998
100, 1000, 100, 57
100, 1000, 600, 49
100, 1000, 100, 59
100, 1000, 1000, 139389522
100, 1000, 100, 66
100, 1000, 100, 57
100, 1000, 400, 58
100, 1000, 900, 137886701
100, 1000, 100, 51
100, 1000, 1000, 137478917
100, 1000, 100, 74
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 100, 166
100, 1000, 300, 116
100, 1000, 100, 138
100, 1000, 600, 142080560
100, 1000, 100, 125
100, 1000, 100, 110
100, 1000, 900, 79
100, 1000, 500, 82
100, 1000, 100, 134
100, 1000, 100, 58
100, 1000, 100, 143547832
100, 1000, 900, 50
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 1000, 52
100, 1000, 100, 86
100, 1000, 900, 144976145
100, 1000, 900, 64
100, 1000, 100, 144
100, 1000, 100, 202
100, 1000, 100, 123
100, 1000, 800, 121
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 44
100, 1000, 100, 102
100, 1000, 500, 55
100, 1000, 600, 149316385
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 700, 53
100, 1000, 500, 55
100, 1000, 800, 152147649
100, 1000, 700, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 64
100, 1000, 500, 53
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 200, 46
100, 1000, 100, 51
100, 1000, 100, 63
100, 1000, 100, 153152210
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 1000, 54
100, 1000, 600, 56
100, 1000, 100, 56
100, 1000, 700, 152940495
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 100
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 300, 122
100, 1000, 100, 58
100, 1000, 1000, 154365351
100, 1000, 100, 60
100, 1000, 100, 48
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 1000, 154061359
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 88
100, 1000, 100, 50
100, 1000, 900, 155325914
100, 1000, 100, 49
100, 1000, 600, 56
100, 1000, 100, 59
100, 1000, 700, 158516562
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 56
100, 1000, 100, 67
100, 1000, 100, 53
100, 1000, 500, 51
100, 1000, 100, 46
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 400, 56
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 61
100, 1000, 100, 70
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 300, 163058002
100, 1000, 100, 70
100, 1000, 300, 57
100, 1000, 700, 54
100, 1000, 600, 163263638
100, 1000, 100, 76
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 700, 62
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 300, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 900, 163853796
100, 1000, 100, 70
100, 1000, 100, 59
100, 1000, 100, 46
100, 1000, 700, 63
100, 1000, 100, 64
100, 1000, 900, 165679814
100, 1000, 100, 73
100, 1000, 100, 49
100, 1000, 600, 78
100, 1000, 100, 44
100, 1000, 100, 66
100, 1000, 100, 52
100, 1000, 100, 75
100, 1000, 100, 75
100, 1000, 100, 65
100, 1000, 100, 62
100, 1000, 100, 50
100, 1000, 600, 52
100, 1000, 100, 96
100, 1000, 100, 54
100, 1000, 100, 87
100, 1000, 100, 56
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 100, 68
100, 1000, 100, 50
100, 1000, 900, 171060887
100, 1000, 600, 53
100, 1000, 100, 54
100, 1000, 500, 58
100, 1000, 100, 49
100, 1000, 100, 67
100, 1000, 100, 57
100, 1000, 1000, 171136011
100, 1000, 100, 59
100, 1000, 200, 172318543
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 70
100, 1000, 300, 58
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 600, 56
100, 1000, 100, 66
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 100, 48
100, 1000, 500, 173051334
100, 1000, 100, 62
100, 1000, 600, 59
100, 1000, 100, 64
100, 1000, 100, 54
100, 1000, 100, 77
100, 1000, 200, 172682852
100, 1000, 100, 57
100, 1000, 300, 51
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 1000, 50
100, 1000, 100, 53
100, 1000, 100, 76
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 800, 172950444
100, 1000, 100, 70
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 200, 55
100, 1000, 100, 50
100, 1000, 900, 53
100, 1000, 1000, 173325661
100, 1000, 100, 58
100, 1000, 100, 48
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 200, 53
100, 1000, 100, 60
100, 1000, 100, 61
100, 1000, 200, 50
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 400, 173571780
100, 1000, 100, 70
100, 1000, 100, 53
100, 1000, 200, 53
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 900, 52
100, 1000, 500, 173450207
100, 1000, 400, 54
100, 1000, 700, 54
100, 1000, 800, 173304154
100, 1000, 100, 51
100, 1000, 1000, 172313948
100, 1000, 100, 78
100, 1000, 100, 55
100, 1000, 200, 65
100, 1000, 800, 172091026
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 300, 59
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 83
100, 1000, 100, 50
100, 1000, 100, 71
100, 1000, 100, 58
100, 1000, 100, 83
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 44
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 800, 172044713
100, 1000, 100, 72
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 500, 48
100, 1000, 100, 53
100, 1000, 800, 171881653
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 300, 60
100, 1000, 500, 53
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 300, 171544113
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 500, 50
100, 1000, 100, 82
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 300, 53
100, 1000, 300, 52
100, 1000, 100, 50
100, 1000, 700, 171841212
100, 1000, 100, 67
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 1000, 171221020
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 200, 58
100, 1000, 900, 170924510
100, 1000, 100, 54
100, 1000, 100, 68
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 100, 55
100, 1000, 900, 170741082
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 800, 46
100, 1000, 100, 56
100, 1000, 1000, 171249584
100, 1000, 100, 55
100, 1000, 800, 53
100, 1000, 1000, 171824987
100, 1000, 100, 78
100, 1000, 100, 53
100, 1000, 400, 61
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 400, 52
100, 1000, 800, 171872516
100, 1000, 500, 55
100, 1000, 100, 71
100, 1000, 100, 62
100, 1000, 1000, 171534925
100, 1000, 500, 54
100, 1000, 400, 171410595
100, 1000, 200, 53
100, 1000, 300, 60
100, 1000, 100, 57
100, 1000, 200, 54
100, 1000, 100, 62
100, 1000, 500, 74
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 1000, 171413069
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 900, 171557914
100, 1000, 100, 56
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 200, 49
100, 1000, 100, 49
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 400, 46
100, 1000, 1000, 171848394
100, 1000, 200, 53
100, 1000, 100, 47
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 400, 171920346
100, 1000, 600, 73
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 300, 54
100, 1000, 900, 171183322
100, 1000, 100, 65
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 500, 170959026
100, 1000, 100, 57
100, 1000, 300, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 1000, 56
100, 1000, 100, 56
100, 1000, 1000, 170632517
100, 1000, 200, 60
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 200, 170490619
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 1000, 132
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 44
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 500, 47
100, 1000, 300, 170133229
100, 1000, 900, 49
100, 1000, 100, 61
100, 1000, 100, 66
100, 1000, 100, 50
100, 1000, 100, 64
100, 1000, 400, 170159909
100, 1000, 100, 74
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 200, 48
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 500, 170186077
100, 1000, 100, 60
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 200, 53
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 700, 47
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 170559109
100, 1000, 100, 56
100, 1000, 1000, 54
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 60
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 800, 170198199
100, 1000, 300, 169968928
100, 1000, 300, 55
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 43
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 500, 50
100, 1000, 300, 61
100, 1000, 100, 51
100, 1000, 100, 43
100, 1000, 300, 51
100, 1000, 100, 56
100, 1000, 100, 170500700
100, 1000, 100, 74
100, 1000, 100, 48
100, 1000, 100, 43
100, 1000, 100, 57
100, 1000, 300, 53
100, 1000, 100, 55
100, 1000, 100, 66
100, 1000, 300, 60
100, 1000, 100, 49
100, 1000, 100, 60
100, 1000, 100, 43
100, 1000, 100, 55
100, 1000, 100, 69
100, 1000, 100, 50
100, 1000, 100, 63
100, 1000, 300, 57
100, 1000, 100, 49
100, 1000, 100, 57
100, 1000, 700, 45
100, 1000, 1000, 171065386
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 59
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 44
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 700, 44
100, 1000, 300, 53
100, 1000, 700, 170796429
100, 1000, 100, 76
100, 1000, 400, 52
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 66
100, 1000, 400, 66
100, 1000, 200, 54
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 1000, 170732019
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 600, 170625956
100, 1000, 100, 52
100, 1000, 500, 46
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 500, 48
100, 1000, 400, 55
100, 1000, 100, 53
100, 1000, 600, 171260233
100, 1000, 100, 62
100, 1000, 100, 49
100, 1000, 700, 58
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 700, 52
100, 1000, 600, 171856182
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 1000, 51
100, 1000, 900, 171302609
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 65
100, 1000, 100, 56
100, 1000, 200, 171591494
100, 1000, 100, 69
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 66
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 300, 48
100, 1000, 900, 56
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 700, 171651828
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 600, 48
100, 1000, 100, 58
100, 1000, 700, 171156490
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 600, 51
100, 1000, 800, 170687598
100, 1000, 400, 170413954
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 300, 54
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 1000, 55
100, 1000, 300, 170383191
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 900, 51
100, 1000, 600, 57
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 1000, 170253191
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 700, 166430618
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 47
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 200, 165652707
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 100, 67
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 600, 50
100, 1000, 100, 54
100, 1000, 500, 53
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 400, 53
100, 1000, 600, 164265258
100, 1000, 100, 79
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 400, 54
100, 1000, 900, 46
100, 1000, 100, 52
100, 1000, 700, 164142372
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 700, 55
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 400, 54
100, 1000, 100, 163923047
100, 1000, 700, 163154502
100, 1000, 100, 68
100, 1000, 900, 161226330
100, 1000, 100, 57
100, 1000, 800, 51
100, 1000, 500, 160241631
100, 1000, 100, 64
100, 1000, 400, 51
100, 1000, 100, 63
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 189
100, 1000, 100, 58
100, 1000, 100, 47
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 300, 60
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 500, 50
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 300, 58
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 400, 159685712
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 900, 61
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 500, 156244419
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 800, 63
100, 1000, 100, 56
100, 1000, 900, 155375959
100, 1000, 100, 107
100, 1000, 1000, 150362292
100, 1000, 800, 148959583
100, 1000, 200, 60
100, 1000, 100, 59
100, 1000, 1000, 52
100, 1000, 900, 146354525
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 57
100, 1000, 100, 49
100, 1000, 600, 58
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 200, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 500, 144897649
100, 1000, 900, 91
100, 1000, 300, 143617845
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 67
100, 1000, 100, 122
100, 1000, 100, 56
100, 1000, 500, 51
100, 1000, 200, 51
100, 1000, 100, 58
100, 1000, 100, 295
100, 1000, 100, 49
100, 1000, 100, 59
100, 1000, 100, 102
100, 1000, 100, 55
100, 1000, 400, 116
100, 1000, 300, 48
100, 1000, 1000, 143472498
100, 1000, 100, 265
100, 1000, 100, 186
100, 1000, 100, 165
100, 1000, 100, 127
100, 1000, 100, 69
100, 1000, 600, 45
100, 1000, 100, 126
100, 1000, 100, 167
100, 1000, 100, 179
100, 1000, 300, 58
100, 1000, 100, 108
100, 1000, 100, 203
100, 1000, 100, 54
100, 1000, 100, 75
100, 1000, 900, 142631537
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 600, 141084586
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 1000, 51
100, 1000, 1000, 140293628
100, 1000, 200, 154
100, 1000, 100, 62
100, 1000, 100, 70
100, 1000, 100, 52
100, 1000, 100, 178
100, 1000, 100, 101
100, 1000, 100, 65
100, 1000, 100, 59
100, 1000, 100, 58
100, 1000, 100, 65
100, 1000, 100, 75
100, 1000, 100, 61
100, 1000, 100, 65
100, 1000, 1000, 139426085
100, 1000, 600, 138317854
100, 1000, 100, 64
100, 1000, 200, 59
100, 1000, 100, 52
100, 1000, 1000, 137072558
100, 1000, 100, 54
100, 1000, 300, 137448925
100, 1000, 100, 226
100, 1000, 100, 245
100, 1000, 100, 393
100, 1000, 100, 69
100, 1000, 100, 357
100, 1000, 100, 42
100, 1000, 300, 570
100, 1000, 100, 307
100, 1000, 100, 147
100, 1000, 800, 98
100, 1000, 100, 264
100, 1000, 600, 220
100, 1000, 200, 134330547
100, 1000, 100, 278
100, 1000, 700, 79
100, 1000, 800, 133821190
100, 1000, 100, 57
100, 1000, 100, 76
100, 1000, 100, 58
100, 1000, 500, 52
100, 1000, 100, 52
100, 1000, 100, 107
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 800, 132238517
100, 1000, 100, 52
100, 1000, 600, 51
100, 1000, 300, 54
100, 1000, 100, 110
100, 1000, 800, 131331844
100, 1000, 100, 65
100, 1000, 100, 50
100, 1000, 100, 88
100, 1000, 300, 56
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 500, 55
100, 1000, 200, 51
100, 1000, 100, 54
100, 1000, 100, 72
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 300, 128973223
100, 1000, 100, 61
100, 1000, 100, 75
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 900, 65
100, 1000, 100, 55
100, 1000, 1000, 124434010
100, 1000, 100, 53
100, 1000, 100, 64
100, 1000, 100, 66
100, 1000, 100, 52
100, 1000, 400, 55
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 600, 123587789
100, 1000, 200, 81
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 60
100, 1000, 100, 65
100, 1000, 100, 54
100, 1000, 100, 62
100, 1000, 100, 59
100, 1000, 700, 56
100, 1000, 800, 122530961
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 700, 56
100, 1000, 100, 48
100, 1000, 800, 122019256
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 82
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 57
100, 1000, 700, 48
100, 1000, 200, 51
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 700, 120037360
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 400, 58
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 800, 57
100, 1000, 100, 52
100, 1000, 500, 120039904
100, 1000, 300, 84
100, 1000, 100, 54
100, 1000, 300, 51
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 200, 53
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 200, 57
100, 1000, 200, 53
100, 1000, 100, 60
100, 1000, 100, 49
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 500, 119140530
100, 1000, 100, 57
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 300, 57
100, 1000, 100, 50
100, 1000, 900, 53
100, 1000, 100, 81
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 400, 115628262
100, 1000, 500, 61
100, 1000, 900, 52
100, 1000, 1000, 111517114
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 1000, 110862049
100, 1000, 600, 77
100, 1000, 100, 56
100, 1000, 200, 109804394
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 62
100, 1000, 100, 50
100, 1000, 300, 61
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 200, 53
100, 1000, 100, 64
100, 1000, 300, 48
100, 1000, 100, 86
100, 1000, 100, 54
100, 1000, 100, 63
100, 1000, 100, 54
100, 1000, 500, 55
100, 1000, 1000, 106813847
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 400, 102131679
100, 1000, 900, 79
100, 1000, 300, 56
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 1000, 101732740
100, 1000, 600, 100263900
100, 1000, 100, 69
100, 1000, 100, 54
100, 1000, 100, 44
100, 1000, 100, 62
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 82
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 400, 219
100, 1000, 500, 104
100, 1000, 100, 53
100, 1000, 1000, 99999197
100, 1000, 200, 64
100, 1000, 100, 63
100, 1000, 100, 61
100, 1000, 900, 99684066
100, 1000, 100, 115
100, 1000, 100, 58
100, 1000, 100, 65
100, 1000, 100, 106
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 500, 57
100, 1000, 100, 52
100, 1000, 900, 100382299
100, 1000, 800, 230
100, 1000, 700, 101395232
100, 1000, 100, 88
100, 1000, 100, 54
100, 1000, 100, 63
100, 1000, 100, 59
100, 1000, 800, 101231660
100, 1000, 800, 59
100, 1000, 100, 52
100, 1000, 1000, 111524853
100, 1000, 400, 55
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 58
100, 1000, 500, 48
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 1000, 111806839
100, 1000, 600, 53
100, 1000, 100, 52
100, 1000, 600, 112453353
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 400, 64
100, 1000, 300, 57
100, 1000, 100, 49
100, 1000, 600, 50
100, 1000, 100, 56
100, 1000, 100, 60
