producers, M, length, time
1000, 1000, 100, 53
1000, 1000, 200, 84
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 68
1000, 1000, 100, 69
1000, 1000, 100, 57
1000, 1000, 100, 80
1000, 1000, 100, 60
1000, 1000, 100, 71
1000, 1000, 100, 78
1000, 1000, 100, 76
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 72
1000, 1000, 100, 50
1000, 1000, 100, 65
1000, 1000, 100, 76
1000, 1000, 500, 69
1000, 1000, 100, 542
1000, 1000, 100, 78
1000, 1000, 100, 63
1000, 1000, 100, 78
1000, 1000, 200, 70
1000, 1000, 800, 73
1000, 1000, 800, 65
1000, 1000, 100, 48
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 100, 67
1000, 1000, 100, 270522226
1000, 1000, 900, 103
1000, 1000, 700, 49
1000, 1000, 100, 67
1000, 1000, 100, 74
1000, 1000, 100, 49
1000, 1000, 100, 75
1000, 1000, 100, 59
1000, 1000, 600, 51
1000, 1000, 100, 79
1000, 1000, 100, 354
1000, 1000, 100, 77
1000, 1000, 100, 78
1000, 1000, 100, 78
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 75
1000, 1000, 100, 273064697
1000, 1000, 100, 82
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 500, 64
1000, 1000, 100, 60
1000, 1000, 100, 77
1000, 1000, 100, 68
1000, 1000, 1000, 71
1000, 1000, 100, 408
1000, 1000, 100, 78
1000, 1000, 100, 79
1000, 1000, 100, 311
1000, 1000, 100, 76
1000, 1000, 100, 412
1000, 1000, 800, 74
1000, 1000, 200, 62
1000, 1000, 600, 79
1000, 1000, 100, 72
1000, 1000, 100, 53
1000, 1000, 200, 52
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 61
1000, 1000, 100, 63
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 515
1000, 1000, 400, 78
1000, 1000, 400, 75
1000, 1000, 100, 81
1000, 1000, 100, 63
1000, 1000, 100, 77
1000, 1000, 100, 72
1000, 1000, 100, 68
1000, 1000, 100, 58
1000, 1000, 100, 60
1000, 1000, 100, 74
1000, 1000, 100, 72
1000, 1000, 300, 62
1000, 1000, 100, 58
1000, 1000, 100, 65
1000, 1000, 100, 73
1000, 1000, 100, 74
1000, 1000, 100, 62
1000, 1000, 100, 59
1000, 1000, 100, 65
1000, 1000, 800, 58
1000, 1000, 100, 185
1000, 1000, 200, 49
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 88
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 600, 484
1000, 1000, 100, 79
1000, 1000, 100, 68
1000, 1000, 100, 479
1000, 1000, 1000, 83
1000, 1000, 900, 55
1000, 1000, 100, 70
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 64
1000, 1000, 100, 402
1000, 1000, 200, 87
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 59
1000, 1000, 100, 53
1000, 1000, 600, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 63
1000, 1000, 300, 68
1000, 1000, 100, 60
1000, 1000, 100, 61
1000, 1000, 100, 66
1000, 1000, 100, 65
1000, 1000, 100, 55
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 61
1000, 1000, 100, 51
1000, 1000, 100, 57
1000, 1000, 100, 58
1000, 1000, 100, 67
1000, 1000, 100, 70
1000, 1000, 800, 511
1000, 1000, 100, 83
1000, 1000, 100, 63
1000, 1000, 100, 75
1000, 1000, 200, 76
1000, 1000, 100, 50
1000, 1000, 100, 75
1000, 1000, 100, 67
1000, 1000, 100, 84
1000, 1000, 800, 72
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 82
1000, 1000, 100, 53
1000, 1000, 100, 70
1000, 1000, 500, 77
1000, 1000, 700, 287441056
1000, 1000, 100, 77
1000, 1000, 100, 74
1000, 1000, 100, 58
1000, 1000, 700, 390
1000, 1000, 100, 81
1000, 1000, 100, 82
1000, 1000, 100, 53
1000, 1000, 100, 71
1000, 1000, 100, 69
1000, 1000, 200, 370
1000, 1000, 100, 79
1000, 1000, 600, 67
1000, 1000, 100, 83
1000, 1000, 100, 75
1000, 1000, 100, 62
1000, 1000, 100, 59
1000, 1000, 100, 65
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 83
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 800, 81
1000, 1000, 100, 59
1000, 1000, 100, 79
1000, 1000, 100, 517
1000, 1000, 400, 429
1000, 1000, 100, 93
1000, 1000, 500, 50
1000, 1000, 100, 54
1000, 1000, 300, 64
1000, 1000, 900, 58
1000, 1000, 100, 62
1000, 1000, 100, 49
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 610
1000, 1000, 100, 63
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 800, 51
1000, 1000, 100, 80
1000, 1000, 100, 79
1000, 1000, 1000, 84
1000, 1000, 100, 75
1000, 1000, 100, 68
1000, 1000, 100, 437
1000, 1000, 100, 90
1000, 1000, 600, 72
1000, 1000, 600, 47
1000, 1000, 100, 89
1000, 1000, 100, 89
1000, 1000, 100, 57
1000, 1000, 100, 75
1000, 1000, 600, 51
1000, 1000, 100, 74
1000, 1000, 200, 74
1000, 1000, 200, 72
1000, 1000, 100, 482
1000, 1000, 900, 413
1000, 1000, 100, 86
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 300, 76
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 400, 54
1000, 1000, 100, 76
1000, 1000, 100, 477
1000, 1000, 100, 83
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 600, 53
1000, 1000, 300, 63
1000, 1000, 100, 48
1000, 1000, 500, 51
1000, 1000, 400, 298671648
1000, 1000, 100, 74
1000, 1000, 800, 61
1000, 1000, 100, 51
1000, 1000, 100, 370
1000, 1000, 100, 83
1000, 1000, 100, 72
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 75
1000, 1000, 100, 77
1000, 1000, 100, 566
1000, 1000, 100, 90
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 300, 59
1000, 1000, 100, 44
1000, 1000, 100, 56
1000, 1000, 800, 75
1000, 1000, 400, 53
1000, 1000, 800, 429
1000, 1000, 100, 97
1000, 1000, 100, 66
1000, 1000, 900, 77
1000, 1000, 100, 77
1000, 1000, 100, 61
1000, 1000, 100, 50
1000, 1000, 100, 62
1000, 1000, 800, 507
1000, 1000, 300, 79
1000, 1000, 100, 69
1000, 1000, 100, 57
1000, 1000, 200, 64
1000, 1000, 100, 58
1000, 1000, 100, 55
1000, 1000, 800, 564
1000, 1000, 700, 83
1000, 1000, 100, 80
1000, 1000, 100, 59
1000, 1000, 100, 63
1000, 1000, 100, 429
1000, 1000, 100, 77
1000, 1000, 100, 66
1000, 1000, 800, 59
1000, 1000, 100, 356
1000, 1000, 600, 82
1000, 1000, 100, 47
1000, 1000, 100, 73
1000, 1000, 100, 76
1000, 1000, 100, 83
1000, 1000, 500, 62
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 600, 49
1000, 1000, 100, 49
1000, 1000, 100, 82
1000, 1000, 100, 64
1000, 1000, 100, 49
1000, 1000, 800, 66
1000, 1000, 100, 73
1000, 1000, 100, 58
1000, 1000, 100, 55
1000, 1000, 100, 57
1000, 1000, 100, 49
1000, 1000, 100, 69
1000, 1000, 100, 430
1000, 1000, 400, 54
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 60
1000, 1000, 100, 48
1000, 1000, 100, 62
1000, 1000, 100, 57
1000, 1000, 1000, 62
1000, 1000, 100, 380
1000, 1000, 100, 72
1000, 1000, 100, 52
1000, 1000, 600, 55
1000, 1000, 500, 465
1000, 1000, 500, 73
1000, 1000, 200, 60
1000, 1000, 100, 77
1000, 1000, 100, 65
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 77
1000, 1000, 100, 63
1000, 1000, 100, 75
1000, 1000, 600, 55
1000, 1000, 100, 64
1000, 1000, 100, 85
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 100, 66
1000, 1000, 100, 78
1000, 1000, 100, 66
1000, 1000, 100, 53
1000, 1000, 700, 1241
1000, 1000, 100, 513
1000, 1000, 100, 465
1000, 1000, 100, 48
1000, 1000, 1000, 281
1000, 1000, 400, 746
1000, 1000, 100, 73
1000, 1000, 100, 85
1000, 1000, 100, 68
1000, 1000, 100, 74
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 400, 65
1000, 1000, 100, 74
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 64
1000, 1000, 800, 87
1000, 1000, 100, 79
1000, 1000, 100, 75
1000, 1000, 100, 53
1000, 1000, 100, 67
1000, 1000, 100, 61
1000, 1000, 100, 76
1000, 1000, 100, 184
1000, 1000, 100, 80
1000, 1000, 100, 737
1000, 1000, 1000, 85
1000, 1000, 200, 73
1000, 1000, 1000, 437
1000, 1000, 600, 92
1000, 1000, 100, 80
1000, 1000, 100, 63
1000, 1000, 600, 419
1000, 1000, 100, 74
1000, 1000, 600, 60
1000, 1000, 100, 671
1000, 1000, 300, 118
1000, 1000, 100, 113
1000, 1000, 200, 71
1000, 1000, 100, 181
1000, 1000, 800, 58
1000, 1000, 400, 119
1000, 1000, 100, 67
1000, 1000, 300, 634
1000, 1000, 100, 86
1000, 1000, 100, 345
1000, 1000, 100, 217
1000, 1000, 100, 60
1000, 1000, 100, 184
1000, 1000, 100, 58
1000, 1000, 100, 60
1000, 1000, 900, 52
1000, 1000, 100, 807
1000, 1000, 100, 78
1000, 1000, 100, 51
1000, 1000, 100, 61
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 600, 61
1000, 1000, 100, 61
1000, 1000, 700, 51
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 654
1000, 1000, 100, 95
1000, 1000, 1000, 60
1000, 1000, 600, 51
1000, 1000, 100, 50
1000, 1000, 100, 61
1000, 1000, 100, 59
1000, 1000, 100, 63
1000, 1000, 100, 62
1000, 1000, 100, 60
1000, 1000, 100, 58
1000, 1000, 100, 645
1000, 1000, 100, 70
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 800, 52
1000, 1000, 800, 524
1000, 1000, 100, 86
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 200, 55
1000, 1000, 800, 61
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 600, 1552
1000, 1000, 100, 231
1000, 1000, 900, 99
1000, 1000, 100, 207
1000, 1000, 100, 105
1000, 1000, 100, 77
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 100, 58
1000, 1000, 100, 2312
1000, 1000, 100, 221
1000, 1000, 700, 199
1000, 1000, 100, 68
1000, 1000, 100, 446
1000, 1000, 100, 285
1000, 1000, 100, 49
1000, 1000, 200, 315
1000, 1000, 100, 72
1000, 1000, 100, 396
1000, 1000, 100, 49
1000, 1000, 100, 60
1000, 1000, 100, 85
1000, 1000, 100, 52
1000, 1000, 100, 67
1000, 1000, 100, 736
1000, 1000, 100, 85
1000, 1000, 100, 78
1000, 1000, 800, 66
1000, 1000, 100, 66
1000, 1000, 100, 64
1000, 1000, 100, 51
1000, 1000, 100, 74
1000, 1000, 300, 52
1000, 1000, 100, 47
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 500, 68
1000, 1000, 100, 64
1000, 1000, 100, 58
1000, 1000, 100, 56
1000, 1000, 100, 81
1000, 1000, 100, 75
1000, 1000, 100, 53
1000, 1000, 800, 335536896
1000, 1000, 100, 84
1000, 1000, 900, 62
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 57
1000, 1000, 100, 61
1000, 1000, 100, 58
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 517
1000, 1000, 100, 76
1000, 1000, 100, 487
1000, 1000, 1000, 51
1000, 1000, 100, 62
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 69
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 500, 49
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 100, 64
1000, 1000, 300, 47
1000, 1000, 100, 49
1000, 1000, 100, 3430
1000, 1000, 100, 132
1000, 1000, 100, 84
1000, 1000, 400, 131
1000, 1000, 100, 146
1000, 1000, 100, 80
1000, 1000, 700, 60
1000, 1000, 300, 86
1000, 1000, 100, 112
1000, 1000, 500, 68
1000, 1000, 1000, 339564937
1000, 1000, 100, 85
1000, 1000, 100, 53
1000, 1000, 1000, 338753830
1000, 1000, 100, 84
1000, 1000, 100, 73
1000, 1000, 800, 338016396
1000, 1000, 100, 185
1000, 1000, 100, 168
1000, 1000, 100, 1653
1000, 1000, 100, 139
1000, 1000, 100, 54
1000, 1000, 300, 66
1000, 1000, 100, 87
1000, 1000, 100, 51
1000, 1000, 100, 451
1000, 1000, 100, 71
1000, 1000, 600, 62
1000, 1000, 800, 60
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 54
1000, 1000, 100, 639
1000, 1000, 100, 79
1000, 1000, 100, 58
1000, 1000, 200, 65
1000, 1000, 100, 61
1000, 1000, 100, 63
1000, 1000, 100, 66
1000, 1000, 100, 63
1000, 1000, 700, 48
1000, 1000, 100, 59
1000, 1000, 100, 60
1000, 1000, 100, 55
1000, 1000, 200, 49
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 635
1000, 1000, 100, 75
1000, 1000, 100, 54
1000, 1000, 100, 58
1000, 1000, 100, 180
1000, 1000, 100, 121
1000, 1000, 100, 195
1000, 1000, 100, 142
1000, 1000, 100, 57
1000, 1000, 300, 51
1000, 1000, 100, 60
1000, 1000, 800, 54
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 300, 53
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 100, 543
1000, 1000, 100, 134
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 1000, 51
1000, 1000, 600, 52
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 300, 49
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 569
1000, 1000, 300, 79
1000, 1000, 100, 64
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 900, 52
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 61
1000, 1000, 100, 60
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 200, 52
1000, 1000, 200, 56
1000, 1000, 900, 636
1000, 1000, 100, 79
1000, 1000, 600, 348995758
1000, 1000, 100, 81
1000, 1000, 600, 53
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 900, 1783
1000, 1000, 100, 265
1000, 1000, 100, 49
1000, 1000, 400, 108
1000, 1000, 100, 106
1000, 1000, 600, 725
1000, 1000, 100, 69
1000, 1000, 100, 55
1000, 1000, 100, 47
1000, 1000, 100, 56
1000, 1000, 100, 968
1000, 1000, 100, 61
1000, 1000, 100, 298
1000, 1000, 100, 56
1000, 1000, 800, 55
1000, 1000, 600, 52
1000, 1000, 100, 1771
1000, 1000, 800, 98
1000, 1000, 100, 55
1000, 1000, 700, 57
1000, 1000, 100, 62
1000, 1000, 100, 52
1000, 1000, 100, 82
1000, 1000, 100, 63
1000, 1000, 100, 557
1000, 1000, 300, 59
1000, 1000, 100, 67
1000, 1000, 400, 69
1000, 1000, 100, 62
1000, 1000, 300, 65
1000, 1000, 100, 55
1000, 1000, 100, 60
1000, 1000, 500, 79
1000, 1000, 100, 57
1000, 1000, 100, 63
1000, 1000, 100, 55
1000, 1000, 100, 62
1000, 1000, 100, 61
1000, 1000, 100, 58
1000, 1000, 100, 61
1000, 1000, 100, 67
1000, 1000, 100, 62
1000, 1000, 100, 57
1000, 1000, 100, 54
1000, 1000, 100, 690
1000, 1000, 100, 72
1000, 1000, 100, 62
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 700, 57
1000, 1000, 700, 53
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 75
1000, 1000, 100, 55
1000, 1000, 200, 57
1000, 1000, 100, 66
1000, 1000, 100, 72
1000, 1000, 100, 444
1000, 1000, 100, 79
1000, 1000, 100, 63
1000, 1000, 100, 54
1000, 1000, 100, 72
1000, 1000, 100, 56
1000, 1000, 200, 61
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 200, 57
1000, 1000, 200, 59
1000, 1000, 100, 65
1000, 1000, 500, 55
1000, 1000, 100, 57
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 900, 64
1000, 1000, 100, 50
1000, 1000, 100, 58
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 541
1000, 1000, 100, 73
1000, 1000, 100, 71
1000, 1000, 100, 62
1000, 1000, 800, 71
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 71
1000, 1000, 1000, 50
1000, 1000, 100, 80
1000, 1000, 100, 72
1000, 1000, 100, 164
1000, 1000, 100, 65
1000, 1000, 100, 2381
1000, 1000, 100, 144
1000, 1000, 900, 70
1000, 1000, 100, 100
1000, 1000, 100, 215
1000, 1000, 100, 84
1000, 1000, 100, 112
1000, 1000, 100, 113
1000, 1000, 100, 80
1000, 1000, 400, 613
1000, 1000, 300, 378158704
1000, 1000, 600, 89
1000, 1000, 100, 51
1000, 1000, 100, 73
1000, 1000, 100, 48
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 100, 58
1000, 1000, 100, 76
1000, 1000, 100, 1137
1000, 1000, 100, 137
1000, 1000, 300, 69
1000, 1000, 100, 85
1000, 1000, 400, 210
1000, 1000, 300, 72
1000, 1000, 100, 73
1000, 1000, 100, 214
1000, 1000, 800, 80
1000, 1000, 100, 55
1000, 1000, 100, 87
1000, 1000, 100, 456
1000, 1000, 100, 95
1000, 1000, 100, 71
1000, 1000, 100, 73
1000, 1000, 100, 106
1000, 1000, 100, 77
1000, 1000, 400, 170
1000, 1000, 100, 61
1000, 1000, 100, 64
1000, 1000, 100, 69
1000, 1000, 200, 70
1000, 1000, 100, 84
1000, 1000, 100, 3767
1000, 1000, 100, 139
1000, 1000, 100, 120
1000, 1000, 900, 125
1000, 1000, 100, 257
1000, 1000, 100, 80
1000, 1000, 100, 612
1000, 1000, 200, 385645073
1000, 1000, 100, 87
1000, 1000, 100, 68
1000, 1000, 100, 66
1000, 1000, 100, 82
1000, 1000, 100, 74
1000, 1000, 100, 51
1000, 1000, 100, 66
1000, 1000, 100, 76
1000, 1000, 100, 423
1000, 1000, 100, 72
1000, 1000, 100, 80
1000, 1000, 100, 60
1000, 1000, 100, 53
1000, 1000, 100, 60
1000, 1000, 100, 74
1000, 1000, 100, 65
1000, 1000, 100, 78
1000, 1000, 100, 84
1000, 1000, 100, 64
1000, 1000, 100, 76
1000, 1000, 100, 73
1000, 1000, 100, 70
1000, 1000, 800, 75
1000, 1000, 100, 62
1000, 1000, 200, 58
1000, 1000, 100, 74
1000, 1000, 100, 61
1000, 1000, 100, 93
1000, 1000, 100, 61
1000, 1000, 100, 83
1000, 1000, 100, 87
1000, 1000, 600, 63
1000, 1000, 100, 62
1000, 1000, 100, 73
1000, 1000, 100, 79
1000, 1000, 100, 85
1000, 1000, 100, 50
1000, 1000, 100, 66
1000, 1000, 100, 52
1000, 1000, 100, 67
1000, 1000, 100, 59
1000, 1000, 800, 70
1000, 1000, 100, 77
1000, 1000, 100, 55
1000, 1000, 100, 62
1000, 1000, 100, 76
1000, 1000, 100, 53
1000, 1000, 100, 76
1000, 1000, 100, 71
1000, 1000, 100, 604
1000, 1000, 100, 70
1000, 1000, 100, 79
1000, 1000, 100, 50
1000, 1000, 500, 52
1000, 1000, 100, 51
1000, 1000, 100, 490
1000, 1000, 1000, 96
1000, 1000, 100, 78
1000, 1000, 100, 62
1000, 1000, 100, 59
1000, 1000, 100, 58
1000, 1000, 400, 59
1000, 1000, 100, 65
1000, 1000, 100, 73
1000, 1000, 100, 87
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 59
1000, 1000, 400, 55
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 100, 58
1000, 1000, 100, 85
1000, 1000, 100, 94
1000, 1000, 100, 81
1000, 1000, 100, 84
1000, 1000, 100, 71
1000, 1000, 100, 73
1000, 1000, 400, 64
1000, 1000, 100, 57
1000, 1000, 100, 66
1000, 1000, 600, 81
1000, 1000, 100, 64
1000, 1000, 100, 64
1000, 1000, 100, 71
1000, 1000, 100, 60
1000, 1000, 100, 63
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 100, 68
1000, 1000, 100, 316
1000, 1000, 100, 73
1000, 1000, 100, 115
1000, 1000, 100, 91
1000, 1000, 100, 89
1000, 1000, 100, 78
1000, 1000, 100, 76
1000, 1000, 100, 70
1000, 1000, 100, 51
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 1000, 55
1000, 1000, 100, 61
1000, 1000, 100, 58
1000, 1000, 100, 59
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 100, 1454
1000, 1000, 100, 1117
1000, 1000, 100, 97
1000, 1000, 1000, 152
1000, 1000, 400, 126
1000, 1000, 100, 179
1000, 1000, 100, 224
1000, 1000, 100, 218
1000, 1000, 100, 59
1000, 1000, 100, 61
1000, 1000, 100, 281
1000, 1000, 1000, 471
1000, 1000, 100, 76
1000, 1000, 100, 71
1000, 1000, 100, 78
1000, 1000, 100, 58
1000, 1000, 100, 58
1000, 1000, 100, 80
1000, 1000, 100, 58
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 300, 62
1000, 1000, 1000, 58
1000, 1000, 100, 83
1000, 1000, 100, 49
1000, 1000, 100, 55
1000, 1000, 100, 522
1000, 1000, 100, 75
1000, 1000, 100, 65
1000, 1000, 700, 395602290
1000, 1000, 100, 86
1000, 1000, 100, 84
1000, 1000, 100, 61
1000, 1000, 100, 64
1000, 1000, 100, 67
1000, 1000, 100, 55
1000, 1000, 100, 59
1000, 1000, 100, 55
1000, 1000, 300, 51
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 100, 78
1000, 1000, 100, 56
1000, 1000, 100, 92
1000, 1000, 100, 60
1000, 1000, 200, 69
1000, 1000, 100, 80
1000, 1000, 100, 82
1000, 1000, 100, 76
1000, 1000, 100, 437
1000, 1000, 700, 452
1000, 1000, 100, 105
1000, 1000, 100, 57
1000, 1000, 100, 58
1000, 1000, 100, 59
1000, 1000, 100, 57
1000, 1000, 100, 70
1000, 1000, 100, 49
1000, 1000, 100, 90
1000, 1000, 700, 78
1000, 1000, 100, 84
1000, 1000, 100, 66
1000, 1000, 100, 509
1000, 1000, 100, 97
1000, 1000, 400, 79
1000, 1000, 100, 78
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 73
1000, 1000, 900, 54
1000, 1000, 100, 73
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 525
1000, 1000, 800, 89
1000, 1000, 100, 89
1000, 1000, 100, 63
1000, 1000, 100, 73
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 100, 80
1000, 1000, 100, 53
1000, 1000, 100, 81
1000, 1000, 200, 63
1000, 1000, 900, 68
1000, 1000, 200, 73
1000, 1000, 100, 64
1000, 1000, 200, 53
1000, 1000, 100, 76
1000, 1000, 100, 60
1000, 1000, 100, 59
1000, 1000, 100, 67
1000, 1000, 100, 65
1000, 1000, 100, 69
1000, 1000, 100, 77
1000, 1000, 500, 64
1000, 1000, 100, 68
1000, 1000, 100, 96
1000, 1000, 100, 56
1000, 1000, 100, 98
1000, 1000, 100, 63
1000, 1000, 100, 63
1000, 1000, 100, 53
1000, 1000, 100, 66
1000, 1000, 100, 55
1000, 1000, 100, 76
1000, 1000, 100, 69
1000, 1000, 400, 73
1000, 1000, 700, 59
1000, 1000, 100, 73
1000, 1000, 100, 56
1000, 1000, 100, 61
1000, 1000, 100, 79
1000, 1000, 600, 73
1000, 1000, 100, 74
1000, 1000, 100, 78
1000, 1000, 500, 72
1000, 1000, 300, 59
1000, 1000, 100, 79
1000, 1000, 800, 68
1000, 1000, 100, 81
1000, 1000, 100, 85
1000, 1000, 100, 66
1000, 1000, 100, 68
1000, 1000, 100, 78
1000, 1000, 100, 50
1000, 1000, 100, 57
1000, 1000, 100, 99
1000, 1000, 100, 63
1000, 1000, 100, 83
1000, 1000, 100, 63
1000, 1000, 100, 55
1000, 1000, 100, 64
1000, 1000, 100, 66
1000, 1000, 500, 58
1000, 1000, 100, 65
1000, 1000, 100, 79
1000, 1000, 100, 65
1000, 1000, 100, 56
1000, 1000, 100, 73
1000, 1000, 400, 85
1000, 1000, 100, 58
1000, 1000, 100, 64
1000, 1000, 100, 68
1000, 1000, 100, 75
1000, 1000, 800, 58
1000, 1000, 100, 55
1000, 1000, 100, 79
1000, 1000, 100, 54
1000, 1000, 100, 71
1000, 1000, 100, 54
1000, 1000, 100, 62
1000, 1000, 100, 78
1000, 1000, 100, 71
1000, 1000, 100, 58
1000, 1000, 200, 82
1000, 1000, 100, 71
1000, 1000, 100, 59
1000, 1000, 700, 59
1000, 1000, 100, 54
1000, 1000, 100, 84
1000, 1000, 100, 100
1000, 1000, 100, 71
1000, 1000, 100, 93
1000, 1000, 100, 55
1000, 1000, 1000, 80
1000, 1000, 100, 75
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 64
1000, 1000, 500, 62
1000, 1000, 500, 406868263
1000, 1000, 100, 112
1000, 1000, 600, 66
1000, 1000, 100, 77
1000, 1000, 100, 68
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 100, 58
1000, 1000, 500, 66
1000, 1000, 100, 63
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 68
1000, 1000, 1000, 61
