consumer, M, length, time
1000, 1000, 100, 76
1000, 1000, 300, 77
1000, 1000, 100, 73
1000, 1000, 100, 74
1000, 1000, 100, 58
1000, 1000, 200, 66
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 1000, 56
1000, 1000, 200, 145
1000, 1000, 1000, 691029103
1000, 1000, 500, 100
1000, 1000, 100, 117
1000, 1000, 100, 52
1000, 1000, 100, 76
1000, 1000, 100, 71
1000, 1000, 100, 80
1000, 1000, 100, 71
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 1000, 57
1000, 1000, 100, 103
1000, 1000, 100, 99
1000, 1000, 200, 62
1000, 1000, 100, 59
1000, 1000, 400, 51
1000, 1000, 100, 77
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 800, 52
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 200, 50
1000, 1000, 100, 79
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 60
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 900, 58
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 400, 56
1000, 1000, 100, 50
1000, 1000, 100, 75
1000, 1000, 100, 53
1000, 1000, 200, 55
1000, 1000, 300, 55
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 58
1000, 1000, 800, 52
1000, 1000, 400, 698540303
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 82
1000, 1000, 100, 67
1000, 1000, 900, 49
1000, 1000, 100, 52
1000, 1000, 100, 69
1000, 1000, 100, 66
1000, 1000, 100, 54
1000, 1000, 200, 59
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 61
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 61
1000, 1000, 100, 55
1000, 1000, 600, 52
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 100, 65
1000, 1000, 100, 73
1000, 1000, 100, 54
1000, 1000, 1000, 55
1000, 1000, 100, 112
1000, 1000, 100, 53
1000, 1000, 200, 62
1000, 1000, 100, 57
1000, 1000, 100, 57
1000, 1000, 100, 54
1000, 1000, 400, 53
1000, 1000, 100, 84
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 400, 53
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 1000, 53
1000, 1000, 600, 62
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 65
1000, 1000, 100, 47
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 700, 703392756
1000, 1000, 100, 87
1000, 1000, 100, 52
1000, 1000, 100, 65
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 52
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 900, 51
1000, 1000, 100, 82
1000, 1000, 100, 57
1000, 1000, 100, 101
1000, 1000, 100, 64
1000, 1000, 100, 52
1000, 1000, 700, 53
1000, 1000, 100, 74
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 100, 60
1000, 1000, 100, 57
1000, 1000, 100, 69
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 300, 53
1000, 1000, 100, 62
1000, 1000, 100, 79
1000, 1000, 100, 55
1000, 1000, 900, 58
1000, 1000, 100, 72
1000, 1000, 100, 73
1000, 1000, 100, 67
1000, 1000, 100, 58
1000, 1000, 900, 79
1000, 1000, 100, 100
1000, 1000, 100, 56
1000, 1000, 100, 88
1000, 1000, 400, 55
1000, 1000, 1000, 58
1000, 1000, 100, 110
1000, 1000, 200, 101
1000, 1000, 100, 71
1000, 1000, 100, 69
1000, 1000, 100, 63
1000, 1000, 100, 56
1000, 1000, 100, 93
1000, 1000, 100, 54
1000, 1000, 400, 52
1000, 1000, 400, 75
1000, 1000, 100, 57
1000, 1000, 700, 61
1000, 1000, 100, 65
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 64
1000, 1000, 100, 68
1000, 1000, 100, 57
1000, 1000, 100, 57
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 900, 712175038
1000, 1000, 100, 133
1000, 1000, 100, 101
1000, 1000, 100, 56
1000, 1000, 900, 64
1000, 1000, 100, 53
1000, 1000, 100, 57
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 900, 715306572
1000, 1000, 200, 98
1000, 1000, 100, 190
1000, 1000, 100, 58
1000, 1000, 400, 67
1000, 1000, 900, 62
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 100, 62
1000, 1000, 100, 67
1000, 1000, 100, 53
1000, 1000, 200, 62
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 400, 55
1000, 1000, 200, 716219673
1000, 1000, 600, 72
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 800, 53
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 400, 717024819
1000, 1000, 100, 57
1000, 1000, 800, 82
1000, 1000, 100, 70
1000, 1000, 100, 58
1000, 1000, 100, 70
1000, 1000, 100, 54
1000, 1000, 400, 69
1000, 1000, 400, 51
1000, 1000, 100, 84
1000, 1000, 100, 58
1000, 1000, 100, 63
1000, 1000, 100, 56
1000, 1000, 100, 63
1000, 1000, 100, 70
1000, 1000, 100, 56
1000, 1000, 200, 65
1000, 1000, 100, 74
1000, 1000, 100, 56
1000, 1000, 900, 56
1000, 1000, 100, 59
1000, 1000, 100, 66
1000, 1000, 700, 54
1000, 1000, 100, 61
1000, 1000, 100, 79
1000, 1000, 400, 51
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 500, 55
1000, 1000, 300, 52
1000, 1000, 100, 54
1000, 1000, 100, 47
1000, 1000, 100, 83
1000, 1000, 400, 51
1000, 1000, 100, 66
1000, 1000, 100, 57
1000, 1000, 500, 54
1000, 1000, 100, 59
1000, 1000, 400, 67
1000, 1000, 100, 71
1000, 1000, 400, 65
1000, 1000, 100, 64
1000, 1000, 100, 59
1000, 1000, 100, 62
1000, 1000, 100, 60
1000, 1000, 400, 66
1000, 1000, 100, 64
1000, 1000, 100, 67
1000, 1000, 100, 68
1000, 1000, 700, 706289566
1000, 1000, 100, 86
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 1000, 57
1000, 1000, 100, 76
1000, 1000, 600, 57
1000, 1000, 100, 51
1000, 1000, 300, 53
1000, 1000, 1000, 54
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 400, 84
1000, 1000, 100, 76
1000, 1000, 100, 51
1000, 1000, 100, 65
1000, 1000, 900, 66
1000, 1000, 100, 63
1000, 1000, 800, 57
1000, 1000, 100, 72
1000, 1000, 100, 54
1000, 1000, 100, 78
1000, 1000, 100, 62
1000, 1000, 100, 53
1000, 1000, 100, 62
1000, 1000, 100, 60
1000, 1000, 100, 60
1000, 1000, 100, 57
1000, 1000, 400, 706710809
1000, 1000, 800, 53
1000, 1000, 100, 66
1000, 1000, 100, 71
1000, 1000, 100, 67
1000, 1000, 200, 66
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 900, 54
1000, 1000, 200, 69
1000, 1000, 100, 54
1000, 1000, 100, 72
1000, 1000, 200, 60
1000, 1000, 100, 61
1000, 1000, 200, 55
1000, 1000, 100, 68
1000, 1000, 100, 59
1000, 1000, 100, 56
1000, 1000, 100, 58
1000, 1000, 900, 62
1000, 1000, 500, 379
1000, 1000, 100, 334
1000, 1000, 100, 99
1000, 1000, 100, 71
1000, 1000, 100, 51
1000, 1000, 900, 48
1000, 1000, 100, 97
1000, 1000, 100, 102
1000, 1000, 100, 198
1000, 1000, 500, 52
1000, 1000, 100, 227
1000, 1000, 100, 210
1000, 1000, 100, 78
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 100, 55
1000, 1000, 100, 61
1000, 1000, 700, 70
1000, 1000, 100, 74
1000, 1000, 100, 55
1000, 1000, 700, 57
1000, 1000, 100, 59
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 60
1000, 1000, 400, 54
1000, 1000, 100, 67
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 200, 71
1000, 1000, 100, 406
1000, 1000, 100, 179
1000, 1000, 400, 276
1000, 1000, 100, 93
1000, 1000, 100, 62
1000, 1000, 100, 80
1000, 1000, 100, 68
1000, 1000, 100, 49
1000, 1000, 200, 179
1000, 1000, 100, 141
1000, 1000, 100, 73
1000, 1000, 100, 271
1000, 1000, 100, 74
1000, 1000, 800, 204
1000, 1000, 100, 251
1000, 1000, 100, 79
1000, 1000, 100, 53
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 76
1000, 1000, 100, 53
1000, 1000, 100, 68
1000, 1000, 300, 87
1000, 1000, 100, 132
1000, 1000, 100, 306
1000, 1000, 900, 48
1000, 1000, 100, 254
1000, 1000, 100, 218
1000, 1000, 600, 54
1000, 1000, 100, 569
1000, 1000, 100, 163
1000, 1000, 100, 92
1000, 1000, 100, 89
1000, 1000, 300, 61
1000, 1000, 100, 62
1000, 1000, 900, 71
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 47
1000, 1000, 400, 50
1000, 1000, 200, 50
1000, 1000, 100, 59
1000, 1000, 100, 53
1000, 1000, 100, 73
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 63
1000, 1000, 100, 63
1000, 1000, 100, 56
1000, 1000, 1000, 59
1000, 1000, 300, 77
1000, 1000, 600, 721697737
1000, 1000, 100, 52
1000, 1000, 100, 61
1000, 1000, 100, 80
1000, 1000, 100, 71
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 500, 50
1000, 1000, 100, 83
1000, 1000, 400, 76
1000, 1000, 100, 61
1000, 1000, 100, 55
1000, 1000, 100, 75
1000, 1000, 700, 51
1000, 1000, 100, 56
1000, 1000, 200, 55
1000, 1000, 600, 50
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 91
1000, 1000, 100, 51
1000, 1000, 100, 74
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 100, 61
1000, 1000, 100, 58
1000, 1000, 100, 55
1000, 1000, 600, 50
1000, 1000, 500, 58
1000, 1000, 200, 55
1000, 1000, 100, 61
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 200, 53
1000, 1000, 100, 52
1000, 1000, 100, 78
1000, 1000, 200, 53
1000, 1000, 500, 52
1000, 1000, 800, 61
1000, 1000, 100, 64
1000, 1000, 100, 92
1000, 1000, 100, 58
1000, 1000, 100, 63
1000, 1000, 700, 53
1000, 1000, 300, 61
1000, 1000, 200, 78
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 100, 65
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 600, 726459509
1000, 1000, 100, 62
1000, 1000, 100, 65
1000, 1000, 100, 275
1000, 1000, 100, 106
1000, 1000, 100, 154
1000, 1000, 1000, 371
1000, 1000, 100, 83
1000, 1000, 100, 73
1000, 1000, 100, 59
1000, 1000, 400, 51
1000, 1000, 500, 69
1000, 1000, 100, 78
1000, 1000, 300, 67
1000, 1000, 100, 68
1000, 1000, 200, 52
1000, 1000, 100, 52
1000, 1000, 600, 53
1000, 1000, 300, 54
1000, 1000, 100, 55
1000, 1000, 100, 75
1000, 1000, 300, 51
1000, 1000, 100, 80
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 100, 80
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 200, 50
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 64
1000, 1000, 100, 52
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 100, 73
1000, 1000, 800, 55
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 100, 61
1000, 1000, 100, 48
1000, 1000, 400, 71
1000, 1000, 200, 49
1000, 1000, 100, 57
1000, 1000, 100, 58
1000, 1000, 600, 58
1000, 1000, 100, 76
1000, 1000, 100, 51
1000, 1000, 800, 51
1000, 1000, 100, 51
1000, 1000, 700, 54
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 200, 51
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 900, 72
1000, 1000, 100, 67
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 59
1000, 1000, 400, 50
1000, 1000, 600, 54
1000, 1000, 400, 59
1000, 1000, 100, 76
1000, 1000, 100, 58
1000, 1000, 100, 65
1000, 1000, 100, 71
1000, 1000, 100, 72
1000, 1000, 100, 50
1000, 1000, 800, 63
1000, 1000, 400, 71
1000, 1000, 100, 53
1000, 1000, 500, 78
1000, 1000, 100, 60
1000, 1000, 400, 60
1000, 1000, 100, 56
1000, 1000, 100, 57
1000, 1000, 100, 64
1000, 1000, 100, 65
1000, 1000, 100, 58
1000, 1000, 100, 59
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 60
1000, 1000, 100, 74
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 600, 53
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 78
1000, 1000, 100, 55
1000, 1000, 600, 52
1000, 1000, 100, 58
1000, 1000, 200, 52
1000, 1000, 100, 56
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 139
1000, 1000, 700, 53
1000, 1000, 100, 63
1000, 1000, 400, 72
1000, 1000, 700, 68
1000, 1000, 100, 65
1000, 1000, 100, 64
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 700, 83
1000, 1000, 100, 62
1000, 1000, 100, 61
1000, 1000, 100, 81
1000, 1000, 600, 57
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 300, 53
1000, 1000, 100, 57
1000, 1000, 900, 55
1000, 1000, 500, 51
1000, 1000, 100, 75
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 500, 742654763
1000, 1000, 100, 84
1000, 1000, 100, 60
1000, 1000, 100, 62
1000, 1000, 100, 65
1000, 1000, 100, 64
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 100, 58
1000, 1000, 100, 63
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 61
1000, 1000, 200, 65
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 1000, 50
1000, 1000, 100, 58
1000, 1000, 200, 55
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 100, 58
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 60
1000, 1000, 100, 48
1000, 1000, 800, 50
1000, 1000, 100, 61
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 100, 50
1000, 1000, 1000, 73
1000, 1000, 100, 72
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 600, 64
1000, 1000, 1000, 72
1000, 1000, 100, 77
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 900, 52
1000, 1000, 400, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 56
1000, 1000, 100, 58
1000, 1000, 500, 61
1000, 1000, 100, 56
1000, 1000, 100, 60
1000, 1000, 100, 53
1000, 1000, 1000, 50
1000, 1000, 1000, 56
1000, 1000, 100, 52
1000, 1000, 100, 74
1000, 1000, 500, 54
1000, 1000, 100, 49
1000, 1000, 100, 68
1000, 1000, 100, 60
1000, 1000, 100, 63
1000, 1000, 100, 56
1000, 1000, 200, 62
1000, 1000, 100, 61
1000, 1000, 100, 59
1000, 1000, 100, 79
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 800, 54
1000, 1000, 100, 52
1000, 1000, 500, 751567979
1000, 1000, 100, 69
1000, 1000, 400, 55
1000, 1000, 100, 62
1000, 1000, 100, 76
1000, 1000, 100, 53
1000, 1000, 100, 107
1000, 1000, 100, 58
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 700, 73
1000, 1000, 400, 67
1000, 1000, 100, 73
1000, 1000, 100, 65
1000, 1000, 100, 54
1000, 1000, 100, 70
1000, 1000, 100, 63
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 74
1000, 1000, 100, 57
1000, 1000, 100, 70
1000, 1000, 100, 65
1000, 1000, 100, 58
1000, 1000, 100, 72
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 61
1000, 1000, 100, 51
1000, 1000, 100, 61
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 1000, 52
1000, 1000, 800, 56
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 900, 50
1000, 1000, 300, 50
1000, 1000, 300, 59
1000, 1000, 100, 50
1000, 1000, 100, 58
1000, 1000, 100, 69
1000, 1000, 100, 53
1000, 1000, 100, 65
1000, 1000, 100, 67
1000, 1000, 100, 69
1000, 1000, 100, 59
1000, 1000, 100, 53
1000, 1000, 700, 51
1000, 1000, 100, 63
1000, 1000, 100, 54
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 100, 60
1000, 1000, 300, 61
1000, 1000, 100, 74
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 63
1000, 1000, 100, 70
1000, 1000, 100, 69
1000, 1000, 100, 53
1000, 1000, 400, 55
1000, 1000, 100, 67
1000, 1000, 800, 49
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 500, 57
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 900, 47
1000, 1000, 100, 54
1000, 1000, 100, 62
1000, 1000, 100, 52
1000, 1000, 300, 755683716
1000, 1000, 100, 65
1000, 1000, 100, 68
1000, 1000, 100, 49
1000, 1000, 100, 61
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 1000, 56
1000, 1000, 200, 756347367
1000, 1000, 100, 63
1000, 1000, 100, 65
1000, 1000, 100, 64
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 100, 59
1000, 1000, 500, 755955854
1000, 1000, 600, 55
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 70
1000, 1000, 300, 141
1000, 1000, 100, 65
1000, 1000, 100, 57
1000, 1000, 100, 127
1000, 1000, 100, 266
1000, 1000, 900, 94
1000, 1000, 100, 219
1000, 1000, 300, 51
1000, 1000, 100, 66
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 58
1000, 1000, 100, 61
1000, 1000, 100, 104
1000, 1000, 100, 105
1000, 1000, 100, 216
1000, 1000, 100, 48
1000, 1000, 100, 56
1000, 1000, 100, 98
1000, 1000, 1000, 115
1000, 1000, 100, 193
1000, 1000, 100, 57
1000, 1000, 100, 68
1000, 1000, 100, 64
1000, 1000, 100, 55
1000, 1000, 100, 56
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 500, 53
1000, 1000, 100, 69
1000, 1000, 100, 62
1000, 1000, 100, 60
1000, 1000, 100, 57
1000, 1000, 100, 62
1000, 1000, 100, 63
1000, 1000, 100, 60
1000, 1000, 700, 74
1000, 1000, 100, 82
1000, 1000, 100, 124
1000, 1000, 100, 75
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 400, 76
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 600, 72
1000, 1000, 100, 81
1000, 1000, 300, 56
1000, 1000, 100, 87
1000, 1000, 100, 96
1000, 1000, 800, 56
1000, 1000, 100, 127
1000, 1000, 100, 142
1000, 1000, 100, 101
1000, 1000, 100, 60
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 91
1000, 1000, 100, 389
1000, 1000, 800, 51
1000, 1000, 100, 160
1000, 1000, 100, 137
1000, 1000, 200, 68
1000, 1000, 100, 101
1000, 1000, 100, 110
1000, 1000, 100, 101
1000, 1000, 400, 56
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 100, 81
1000, 1000, 100, 53
1000, 1000, 200, 52
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 300, 51
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 900, 52
1000, 1000, 100, 77
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 61
1000, 1000, 100, 50
1000, 1000, 200, 47
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 600, 59
1000, 1000, 100, 554
1000, 1000, 100, 192
1000, 1000, 100, 204
1000, 1000, 100, 83
1000, 1000, 100, 114
1000, 1000, 100, 50
1000, 1000, 400, 58
1000, 1000, 100, 68
1000, 1000, 100, 59
1000, 1000, 100, 66
1000, 1000, 100, 74
1000, 1000, 800, 83
1000, 1000, 300, 52
1000, 1000, 100, 54
1000, 1000, 500, 56
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 79
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 139
1000, 1000, 800, 106
1000, 1000, 100, 180
1000, 1000, 100, 606
1000, 1000, 100, 256
1000, 1000, 100, 113
1000, 1000, 100, 73
1000, 1000, 500, 299
1000, 1000, 300, 104
1000, 1000, 200, 155
1000, 1000, 100, 180
1000, 1000, 400, 85
1000, 1000, 100, 242
1000, 1000, 100, 177
1000, 1000, 100, 78
1000, 1000, 600, 51
1000, 1000, 100, 286
1000, 1000, 400, 295
1000, 1000, 300, 53
1000, 1000, 200, 52
1000, 1000, 100, 85
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 88
1000, 1000, 900, 59
1000, 1000, 100, 79
1000, 1000, 100, 51
1000, 1000, 100, 61
1000, 1000, 100, 89
1000, 1000, 300, 73
1000, 1000, 100, 113
1000, 1000, 300, 58
1000, 1000, 100, 65
1000, 1000, 100, 71
1000, 1000, 100, 61
1000, 1000, 100, 66
1000, 1000, 100, 60
1000, 1000, 100, 56
1000, 1000, 100, 63
1000, 1000, 100, 50
1000, 1000, 100, 83
1000, 1000, 100, 119
1000, 1000, 600, 78
1000, 1000, 100, 255
1000, 1000, 300, 101
1000, 1000, 800, 165
1000, 1000, 100, 125
1000, 1000, 200, 94
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 63
1000, 1000, 700, 50
1000, 1000, 100, 66
1000, 1000, 200, 53
1000, 1000, 100, 57
1000, 1000, 800, 49
1000, 1000, 100, 59
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 68
1000, 1000, 100, 53
1000, 1000, 500, 64
1000, 1000, 100, 73
1000, 1000, 100, 57
1000, 1000, 100, 54
1000, 1000, 100, 59
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 400, 51
1000, 1000, 100, 59
1000, 1000, 100, 68
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 700, 59
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 64
1000, 1000, 100, 47
1000, 1000, 100, 69
1000, 1000, 600, 51
1000, 1000, 100, 259
1000, 1000, 100, 171
1000, 1000, 500, 790032793
1000, 1000, 400, 789207523
1000, 1000, 100, 80
1000, 1000, 100, 63
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 500, 53
1000, 1000, 700, 55
1000, 1000, 100, 97
1000, 1000, 100, 289
1000, 1000, 1000, 97
1000, 1000, 100, 167
1000, 1000, 100, 120
1000, 1000, 100, 135
1000, 1000, 100, 54
1000, 1000, 100, 65
1000, 1000, 100, 70
1000, 1000, 100, 59
1000, 1000, 600, 66
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 62
1000, 1000, 1000, 47
1000, 1000, 100, 81
1000, 1000, 100, 55
1000, 1000, 100, 127
1000, 1000, 100, 237
1000, 1000, 100, 60
1000, 1000, 100, 43
1000, 1000, 100, 80
1000, 1000, 100, 69
1000, 1000, 100, 59
