consumer, M, length, time
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 300, 143454016
100, 1000, 800, 55
100, 1000, 300, 58
100, 1000, 400, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 800, 143983141
100, 1000, 100, 100
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 400, 52
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 300, 50
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 600, 145558195
100, 1000, 800, 71
100, 1000, 800, 147258187
100, 1000, 100, 64
100, 1000, 900, 54
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 300, 149013193
100, 1000, 100, 68
100, 1000, 100, 55
100, 1000, 200, 53
100, 1000, 500, 56
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 600, 51
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 69
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 200, 149641388
100, 1000, 700, 58
100, 1000, 300, 57
100, 1000, 800, 149929901
100, 1000, 100, 54
100, 1000, 700, 149321642
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 63
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 59
100, 1000, 600, 62
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 500, 149072068
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 61
100, 1000, 900, 56
100, 1000, 100, 157
100, 1000, 100, 105
100, 1000, 100, 128
100, 1000, 100, 58
100, 1000, 100, 177
100, 1000, 600, 152362570
100, 1000, 1000, 93
100, 1000, 100, 99
100, 1000, 900, 153637558
100, 1000, 100, 99
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 900, 55
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 300, 155648610
100, 1000, 100, 74
100, 1000, 100, 53
100, 1000, 800, 54
100, 1000, 100, 54
100, 1000, 500, 54
100, 1000, 200, 54
100, 1000, 100, 53
100, 1000, 500, 154993456
100, 1000, 100, 56
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 600, 52
100, 1000, 500, 65
100, 1000, 100, 145
100, 1000, 100, 152
100, 1000, 100, 148
100, 1000, 100, 200
100, 1000, 100, 140
100, 1000, 500, 156188784
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 78
100, 1000, 100, 51
100, 1000, 100, 110
100, 1000, 100, 132
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 101
100, 1000, 100, 52
100, 1000, 100, 102
100, 1000, 100, 72
100, 1000, 100, 200
100, 1000, 200, 102
100, 1000, 100, 176
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 600, 49
100, 1000, 100, 67
100, 1000, 1000, 157960946
100, 1000, 100, 67
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 100, 57
100, 1000, 100, 45
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 300, 53
100, 1000, 100, 52
100, 1000, 400, 157872938
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 800, 156741850
100, 1000, 800, 157178614
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 800, 54
100, 1000, 200, 97
100, 1000, 100, 100
100, 1000, 700, 158330077
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 64
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 60
100, 1000, 1000, 158330995
100, 1000, 100, 66
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 400, 55
100, 1000, 100, 58
100, 1000, 1000, 158810227
100, 1000, 100, 123
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 400, 58
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 700, 159051714
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 85
100, 1000, 100, 53
100, 1000, 600, 55
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 500, 159640244
100, 1000, 400, 61
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 400, 52
100, 1000, 100, 56
100, 1000, 700, 157858785
100, 1000, 100, 79
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 300, 52
100, 1000, 300, 55
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 500, 157555073
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 400, 54
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 900, 51
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 300, 157569581
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 600, 156174925
100, 1000, 100, 62
100, 1000, 800, 55
100, 1000, 100, 101
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 1000, 155435989
100, 1000, 100, 101
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 500, 156343264
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 600, 52
100, 1000, 300, 155874800
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 800, 51
100, 1000, 100, 50
100, 1000, 100, 44
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 82
100, 1000, 800, 156709851
100, 1000, 100, 102
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 63
100, 1000, 100, 45
100, 1000, 800, 49
100, 1000, 1000, 155865450
100, 1000, 100, 93
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 200, 51
100, 1000, 900, 156309575
100, 1000, 500, 68
100, 1000, 100, 81
100, 1000, 900, 50
100, 1000, 700, 155212714
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 700, 52
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 200, 52
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 45
100, 1000, 800, 155703729
100, 1000, 100, 52
100, 1000, 600, 51
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 1000, 156143152
100, 1000, 400, 61
100, 1000, 1000, 155891117
100, 1000, 700, 153984370
100, 1000, 600, 100
100, 1000, 100, 97
100, 1000, 100, 45
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 151232338
100, 1000, 100, 68
100, 1000, 100, 42
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 800, 56
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 1000, 150637837
100, 1000, 500, 58
100, 1000, 100, 54
100, 1000, 100, 43
100, 1000, 100, 45
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 1000, 150760008
100, 1000, 100, 104
100, 1000, 100, 183
100, 1000, 100, 51
100, 1000, 800, 151119595
100, 1000, 300, 99
100, 1000, 100, 140
100, 1000, 100, 56
100, 1000, 600, 152296687
100, 1000, 100, 192
100, 1000, 100, 102
100, 1000, 800, 87
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 500, 47
100, 1000, 100, 60
100, 1000, 700, 152844035
100, 1000, 300, 62
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 100, 64
100, 1000, 100, 53
100, 1000, 900, 152440947
100, 1000, 100, 145
100, 1000, 100, 99
100, 1000, 100, 53
100, 1000, 100, 327
100, 1000, 100, 47
100, 1000, 100, 111
100, 1000, 100, 298
100, 1000, 100, 45
100, 1000, 100, 307
100, 1000, 100, 169
100, 1000, 600, 184
100, 1000, 100, 308
100, 1000, 400, 101
100, 1000, 100, 50
100, 1000, 1000, 156591845
100, 1000, 100, 140
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 90
100, 1000, 100, 44
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 600, 51
100, 1000, 600, 156013653
100, 1000, 1000, 153624228
100, 1000, 100, 71
100, 1000, 500, 50
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 500, 152569213
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 149
100, 1000, 100, 57
100, 1000, 100, 137
100, 1000, 100, 176
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 169
100, 1000, 100, 60
100, 1000, 800, 54
100, 1000, 100, 104
100, 1000, 100, 359
100, 1000, 100, 54
100, 1000, 100, 114
100, 1000, 100, 45
100, 1000, 100, 45
100, 1000, 100, 79
100, 1000, 100, 58
100, 1000, 100, 41
100, 1000, 100, 131
100, 1000, 100, 51
100, 1000, 100, 74
100, 1000, 400, 153286883
100, 1000, 100, 161
100, 1000, 700, 61
100, 1000, 100, 203
100, 1000, 600, 154295385
100, 1000, 200, 66
100, 1000, 900, 59
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 400, 151929105
100, 1000, 900, 64
100, 1000, 100, 150869718
100, 1000, 600, 59
100, 1000, 100, 54
100, 1000, 400, 50
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 700, 53
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 300, 54
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 900, 150601139
100, 1000, 1000, 150199403
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 200, 55
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 1000, 150561172
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 300, 50
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 200, 52
100, 1000, 300, 50
100, 1000, 100, 52
100, 1000, 400, 151186359
100, 1000, 100, 85
100, 1000, 100, 69
100, 1000, 700, 76
100, 1000, 100, 50
100, 1000, 100, 72
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 1000, 151159522
100, 1000, 100, 64
100, 1000, 100, 53
100, 1000, 600, 47
100, 1000, 100, 80
100, 1000, 700, 151404719
100, 1000, 100, 134
100, 1000, 100, 122
100, 1000, 100, 53
100, 1000, 100, 121
100, 1000, 100, 45
100, 1000, 300, 56
100, 1000, 400, 99
100, 1000, 100, 99
100, 1000, 100, 52
100, 1000, 500, 151388204
100, 1000, 400, 245
100, 1000, 100, 213
100, 1000, 800, 151939907
100, 1000, 100, 97
100, 1000, 400, 66
100, 1000, 100, 405
100, 1000, 100, 306
100, 1000, 700, 595
100, 1000, 100, 225
100, 1000, 100, 48
100, 1000, 100, 77
100, 1000, 100, 126
100, 1000, 1000, 149826575
100, 1000, 100, 50
100, 1000, 600, 53
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 44
100, 1000, 500, 149707425
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 44
100, 1000, 500, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 800, 149289183
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 500, 53
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 700, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 55
100, 1000, 1000, 150028970
100, 1000, 700, 149965226
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 43
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 200, 54
100, 1000, 100, 51
100, 1000, 600, 53
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 168
100, 1000, 100, 55
100, 1000, 700, 64
100, 1000, 700, 124
100, 1000, 300, 150631021
100, 1000, 400, 148894099
100, 1000, 100, 83
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 1000, 56
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 63
100, 1000, 100, 47
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 1000, 148605075
100, 1000, 100, 146
100, 1000, 500, 301
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 400, 149651085
100, 1000, 1000, 98
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 900, 149406537
100, 1000, 100, 57
100, 1000, 100, 49
100, 1000, 1000, 45
100, 1000, 100, 59
100, 1000, 200, 149368976
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 700, 52
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 1000, 149141584
100, 1000, 700, 54
100, 1000, 400, 149277470
100, 1000, 800, 53
100, 1000, 100, 221
100, 1000, 100, 191
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 400, 85
100, 1000, 100, 120
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 1000, 150787962
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 600, 45
100, 1000, 100, 68
100, 1000, 100, 71
100, 1000, 100, 95
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 800, 149973773
100, 1000, 400, 69
100, 1000, 500, 54
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 800, 149482825
100, 1000, 100, 53
100, 1000, 300, 44
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 800, 149481870
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 700, 149568845
100, 1000, 1000, 55
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 300, 52
100, 1000, 900, 149620136
100, 1000, 100, 64
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 700, 53
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 500, 149792248
100, 1000, 100, 51
100, 1000, 800, 53
100, 1000, 100, 178
100, 1000, 100, 49
100, 1000, 100, 299
100, 1000, 100, 75
100, 1000, 500, 148329938
100, 1000, 100, 140
100, 1000, 100, 107
100, 1000, 100, 99
100, 1000, 100, 102
100, 1000, 100, 49
100, 1000, 100, 176
100, 1000, 100, 111
100, 1000, 100, 264
100, 1000, 100, 54
100, 1000, 100, 66
100, 1000, 100, 140
100, 1000, 100, 162
100, 1000, 100, 53
100, 1000, 100, 149
100, 1000, 600, 57
100, 1000, 100, 53
100, 1000, 100, 198
100, 1000, 100, 49
100, 1000, 600, 53
100, 1000, 100, 70
100, 1000, 100, 82
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 69
100, 1000, 100, 49
100, 1000, 100, 43
100, 1000, 100, 51
100, 1000, 1000, 149087809
100, 1000, 300, 70
100, 1000, 800, 148886529
100, 1000, 100, 52
100, 1000, 100, 77
100, 1000, 700, 148692194
100, 1000, 100, 124
100, 1000, 300, 137
100, 1000, 100, 103
100, 1000, 900, 148638920
100, 1000, 100, 889
100, 1000, 100, 594
100, 1000, 100, 195
100, 1000, 100, 126
100, 1000, 100, 155
100, 1000, 100, 213
100, 1000, 100, 95
100, 1000, 100, 69
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 64
100, 1000, 300, 54
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 800, 150273881
100, 1000, 100, 95
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 200, 52
100, 1000, 100, 51
100, 1000, 600, 53
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 150299471
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 900, 50
100, 1000, 100, 51
100, 1000, 300, 53
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 1000, 150117566
100, 1000, 200, 51
100, 1000, 600, 56
100, 1000, 1000, 150282571
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 45
100, 1000, 100, 44
100, 1000, 100, 66
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 116
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 248
100, 1000, 100, 43
100, 1000, 500, 103
100, 1000, 100, 215
100, 1000, 100, 52
100, 1000, 100, 44
100, 1000, 800, 150879451
100, 1000, 100, 608
100, 1000, 200, 147674353
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 700, 53
100, 1000, 100, 129
100, 1000, 200, 79
100, 1000, 100, 134
100, 1000, 100, 198
100, 1000, 100, 199
100, 1000, 100, 104
100, 1000, 100, 56
100, 1000, 700, 148576987
100, 1000, 100, 52
100, 1000, 100, 78
100, 1000, 300, 147052575
100, 1000, 500, 72
100, 1000, 100, 73
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 100, 259
100, 1000, 100, 50
100, 1000, 100, 63
100, 1000, 200, 55
100, 1000, 1000, 53
100, 1000, 100, 53
100, 1000, 1000, 145788324
100, 1000, 400, 68
100, 1000, 300, 144390801
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 900, 47
100, 1000, 1000, 142160976
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 500, 54
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 600, 141066756
100, 1000, 800, 63
100, 1000, 400, 141089511
100, 1000, 900, 56
100, 1000, 100, 53
100, 1000, 600, 141005315
100, 1000, 100, 123
100, 1000, 100, 264
100, 1000, 100, 78
100, 1000, 100, 240
100, 1000, 100, 55
100, 1000, 600, 72
100, 1000, 100, 341
100, 1000, 500, 333
100, 1000, 100, 357
100, 1000, 600, 141424767
100, 1000, 100, 280
100, 1000, 1000, 77
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 700, 139092496
100, 1000, 100, 55
100, 1000, 100, 43
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 700, 57
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 47
100, 1000, 100, 58
100, 1000, 700, 50
100, 1000, 300, 137526161
100, 1000, 100, 75
100, 1000, 100, 60
100, 1000, 900, 46
100, 1000, 100, 53
100, 1000, 400, 48
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 200, 135924465
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 62
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 700, 57
100, 1000, 300, 54
100, 1000, 100, 59
100, 1000, 100, 63
100, 1000, 300, 57
100, 1000, 300, 57
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 64
100, 1000, 100, 63
100, 1000, 100, 49
100, 1000, 300, 134800598
100, 1000, 1000, 53
100, 1000, 300, 133751004
100, 1000, 100, 95
100, 1000, 500, 58
100, 1000, 100, 107
100, 1000, 500, 69
100, 1000, 100, 337
100, 1000, 100, 216
100, 1000, 100, 89
100, 1000, 100, 174
100, 1000, 600, 132370564
100, 1000, 100, 71
100, 1000, 100, 58
100, 1000, 200, 56
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 1000, 51
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 200, 131698335
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 1000, 53
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 900, 132134589
100, 1000, 100, 105
100, 1000, 200, 50
100, 1000, 100, 493
100, 1000, 100, 230
100, 1000, 100, 196
100, 1000, 100, 995
100, 1000, 100, 428
100, 1000, 100, 212
100, 1000, 100, 218
100, 1000, 1000, 134245901
100, 1000, 100, 90
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 45
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 900, 53
100, 1000, 700, 133655486
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 44
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 300, 52
100, 1000, 800, 133556726
100, 1000, 100, 71
100, 1000, 100, 52
100, 1000, 400, 132284581
100, 1000, 600, 54
100, 1000, 100, 53
100, 1000, 700, 131106410
100, 1000, 800, 65
100, 1000, 100, 68
100, 1000, 100, 46
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 100, 43
100, 1000, 100, 47
100, 1000, 600, 130242975
100, 1000, 100, 62
100, 1000, 1000, 50
100, 1000, 500, 129786419
100, 1000, 100, 71
100, 1000, 100, 52
100, 1000, 900, 53
100, 1000, 100, 54
100, 1000, 100, 45
100, 1000, 100, 59
100, 1000, 400, 129276845
100, 1000, 100, 75
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 300, 55
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 600, 51
100, 1000, 500, 73
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 900, 135676206
100, 1000, 1000, 136145857
100, 1000, 100, 63
100, 1000, 100, 59
100, 1000, 100, 58
100, 1000, 100, 47
100, 1000, 700, 135225582
100, 1000, 800, 133881276
100, 1000, 100, 75
100, 1000, 1000, 132969274
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 500, 131987021
100, 1000, 200, 53
100, 1000, 100, 60
100, 1000, 500, 52
100, 1000, 100, 74
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 900, 130264777
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 600, 53
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 700, 129666611
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 47
100, 1000, 100, 58
100, 1000, 700, 129376140
100, 1000, 100, 62
100, 1000, 200, 52
100, 1000, 700, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 1000, 129766113
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 700, 47
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 200, 46
100, 1000, 900, 129896200
100, 1000, 100, 68
100, 1000, 100, 55
100, 1000, 700, 58
100, 1000, 800, 129474128
100, 1000, 100, 53
100, 1000, 200, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 400, 53
100, 1000, 400, 129915043
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 300, 54
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 64
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 1000, 52
100, 1000, 800, 131243210
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 500, 50
100, 1000, 700, 61
100, 1000, 1000, 131822620
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 900, 132532128
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 300, 54
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 800, 132235292
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 400, 43
100, 1000, 100, 52
100, 1000, 100, 54
